price,area,price_per_m2,bedroom,toilet,location,description
"20,98 tỷ",96 m²,"218,52 tr/m²",8,8,"Văn Giang, Hưng Yên","* PT.TV-48, căn quảng trường duy nhất còn sót lại. - Mặt tiền: 7m, 2 mặt tiền, view sông. - Diện tích XD tầng 1: 92,8m². - Tổng DTXD: 476,3m², 5 tầng + 1 tum. + Giá: 23,386 tỷ. - Vốn tự có 7,09 tỷ. - Ngân hàng giải ngân: 16,295 tỷ (miễn lãi + gốc 22 tháng). + Nhận cam kết tiền thuê: 2,651 tỷ trong 30 tháng, 88,3tr/1 tháng. + Giá thanh toán sớm và nhận luôn tiền thuê ck 19%: 19,042 tỷ. * Tặng xe VF9 trị giá 2,5 tỷ cho chủ nhân mua trong tháng này...."
"6,5 tỷ",162 m²,"40,12 tr/m²",4,3,"Quận 7, Hồ Chí Minh","Khu North: Quản lý 100% căn hộ Sunrise City, call: 0944 722 ***. + 53m² - 56m² giá 2.5 - 2,7 tỷ. Hỗ trợ vay ngân hàng 70% giá trị căn hộ trong 20 năm. + 65m² giá 3,3 tỷ. + 77m² giá 3,45 - 3.6 tỷ. + 95m² giá 3,8 tỷ. + 97m² giá 4,1 tỷ. + 108m² giá 4.5 tỷ. + 112m² giá 5 tỷ. + 124m² giá 5,5 tỷ. Khu Central: + 76m² giá 3.8 tỷ. + 99m² giá 4,3 tỷ. + 120m² giá 5,7 tỷ. + 147m² giá 6,5 tỷ. Khu South: + 59m², 1PN. Giá bán: 2.8 tỷ. + 69m², 2PN. Giá bán: 3 tỷ. ..."
Giá thỏa thuận,"239,7 m²",,,,"Tây Hồ, Hà Nội","Tôi cần bán gấp biệt thự song lập lô góc K5 Starlake. Diện tích: 239,7m². Mặt tiền 11,5m. Xây dựng 3 tầng và 1 tum. Vị trí lô góc bên cạnh là vườn hoa đẹp nhất dự án. Hướng Nam mát mẻ. Pháp lý: Đã có sổ đỏ. Là căn song lập duy nhất hướng Nam đẹp nhất dự án. Giá bán: Thỏa thuận trực tiếp giá tốt nhất thị trường. Liên hệ cô Nga chủ nhà: 0963 791 ***"
"1,35 tỷ",43 m²,"31,4 tr/m²",1,1,"Gia Lâm, Hà Nội","Xin gửi quý khách hàng bảng báo giá của các căn hộ chuyển nhượng tại Vinhomes Ocean Park, cam kết giá tốt - giá thật 100%. CH Studio 28m² thông thủy giá 1 tỷ. 30,5m² thông thủy giá 1,05 tỷ. 36m² thông thủy giá 1,2 tỷ. CH 1N + 1 43m² thông thủy giá 1,4 tỷ. 48m² thông thủy giá 1,5 tỷ. CH 2N 1WC 54m² thông thủy giá 1,7 tỷ. CH 2N 2WC 63m² thông thủy giá 1,85 tỷ. CH 2N 2WC + 1 góc 63m² thông thủy giá 2,2 tỷ. Ch 3N 2WC 75m² thông thủy giá 2,5 tỷ.Với 3 ..."
"6,1 tỷ",76 m²,"80,26 tr/m²",2,2,"Quận 2, Hồ Chí Minh","CHCC Lumiere Riverside căn 2PN chỉ 6.1 tỷ phòng được thiết kế hiện đại và tiện ích. LH 0931 866 ***. Dự án căn hộ Lumiere Riverside Quận 2 tọa lạc ngay vị trí đắc địa tại Mặt tiền Đường Xa Lộ Hà Nội, Phường An Phú, Quận 2, Hồ Chí Minh, khu căn hộ dễ dàng kết nối với các quận lân cận. Lumiere Riverside sẽ mang đến chất lượng sống vượt trội cho cộng đồng dân cư văn minh, đẳng cấp. Thiết kế: 2pn 2wc. Giá: 6 tỷ 1 còn thương lượng thêm. Nội thất cao cấp..."
"1,6 tỷ",246 m²,"6,5 tr/m²",,,"Bảo Lâm, Lâm Đồng","Bán Xả Lỗ Cuối Năm Anh Em Nhanh Tay chỉ 6,5tr/m² Địa chỉ: Xã Lộc Thành, Huyện Bảo Lâm, tỉnh Lâm Đồng. Diện tích: 246,2m. Mặt tiền: 5.5m. Mặt tiền lộ: 6.9m. Giá: 6,5 tr/m (giá mua trước 9tr). Đất full thổ cư, sổ hồng riêng. Gần trường học, nhà thờ, và chợ, đảm bảo cuộc sống tiện lợi và kết nối với cộng đồng. Liên hệ ngay SĐT: 0911 966 *** gặp Thơ để biết thêm chi tiết và tham quan trực tiếp đất nền đẹp này."
"4,45 tỷ",130 m²,"34,23 tr/m²",,,"Hà Đông, Hà Nội","- Căn hộ 3 - 4PN đẹp nhất dự án Hồ Gươm Plaza, nhận nhà ở trước tết nguyên đán. - Tiện ích đẳng cấp: Trung tâm thương mại, Highland Coffee, Siêu thị Big C, Điện máy Xanh, Rạp chiếu phim CGV, Buffet lẩu, nướng, Bể bơi 4 mùa và phòng tập thể thao Elite Fitness. - Căn hộ diện tích 130m² và căn góc 135m². - Giá chỉ từ 34 tr/m². - Đóng 30% nhận nhà ở ngay, tiến độ thanh toán: 3 năm (30% - 25% - 30% - 15%). * Đặc biệt chương trình quà tặng: + Nội thất ..."
"6,2 tỷ",76 m²,"81,58 tr/m²",2,2,"Quận 2, Hồ Chí Minh","Xin chào quý anh/chị quan tâm mua căn hộ Lumiere Riverside tại Quận 2. Hiếu đang quản lý các căn với đủ loại diện tích và giá tốt với tiêu chí làm việc nhanh nhất: - Văn phòng tại dự án, luôn có đội ngũ hỗ trợ 24/24 (kể cả tối muộn). - Sẵn nhiều chìa khóa các loại diện tích, xem đúng yêu cầu khách hàng. - Xem nhà ngay, không cần hẹn trước.Liên hệ cá nhân: 0932 700 ***Mr. Hiếu) - call/zalo. Hotline không ngủ: 0911 745 *** (24/24) - call/zalo.- Q..."
"5,29 tỷ",114 m²,"46,41 tr/m²",3,2,"Hoài Đức, Hà Nội","Mở bán căn hộ The Wisteria - Hinode Royal Park - cách ga Nhổn 800m.- Vị trí: Ưu thế hạ tầng giao thông bứt phá = Đường Vành Đai 3.5, tuyến Metro số 3, Trịnh Văn Bô kéo dài, đường 70. - Mua nhà từ móng có lợi thế về tiềm năng tăng giá. Hạ tầng khu đô thị hoàn chỉnh, khu vực dân cư đông đúc. Đầy đủ các tiện ích, công viên bệnh viện, trường học... - Chủ đầu tư: Wto, nhà thầu uy tín: Ecoba, quản lý dự án căn hộ: Leben Community (Nhật). - Tổng số căn ..."
"20,52 tỷ","127,5 m²","160,91 tr/m²",,,"Văn Giang, Hưng Yên","Siêu phẩm view sông đẹp long lanh. Là nút giao giữa cầu Đông Tây và quảng trường trung tâm. PT. TV - 134.Tổng DTXD: 409 m². Tổng DT đất: 127,5 m². Trong đó: - DTXD tầng 1: 79,5m². - DT sân vườn: 48m².5 tầng 1 tum. Sở hữu 2 mặt tiền, mỗi mặt tiền rộng 6m. Căn shop ngay tại mặt sông lớn - lên tới 36m mặt nước. Nhìn thẳng cầu Đông Tây, sông Venice có cầu dài 26m. Bên cạnh là quảng trường trung tâm 6900m² đài phun nước. Một vị trí cực đông khách du l..."
"3,3 tỷ","89,53 m²","36,86 tr/m²",2,2,"Long Biên, Hà Nội","Chiết khấu căn 2PN giá 4,07 tỷ trừ trực tiếp vào giá bán chỉ còn 3,3 tỷ. Căn càng lớn CK càng cao. Chung cư cao cấp Khai Sơn City - Long Biên. Bùng nổ giao dịch tháng 12 - Chính sách ưu đãi chưa từng có của CĐT dành cho khách hàng:* Chính sách ưu đãi tháng 12/2023: + Hỗ trợ vay 65% lãi suất 0% 15 tháng. + Tặng ngay viên kim cương 200 triệu. + Tặng bộ điều hòa Multi 150 triệu. + Chiết khấu thanh toán sớm 6,5% Giá căn hộ. + Tặng gói hoàn thiện nội ..."
"4,45 tỷ",130 m²,"34,23 tr/m²",3,2,"Hà Đông, Hà Nội","* Ra hàng quỹ căn 3N - 4N Giá tốt nhất Hà Đông. - Dự án Hồ Gươm Plaza: Trần Phú, Hà Đông. Full tiện ích: Ga Văn Quán, siêu thị, bể bơi 4 mùa, gym, spa, nhà hàng... - Diện tích 120 - 136m². - Giá chỉ từ 34 tr/m². - Đóng 30% nhận nhà ở ngay, tiến độ thanh toán: 3 năm) (25% - 30% - 15%). * Đặc biệt chương trình quà tặng: + Nội thất: 3tr/m². + Voucher 10tr - mua quần áo trong hệ thống Hồ Gươm. - Bank hỗ trợ 60%, 18 tháng lãi suất 0%. - Thanh toán nha..."
"47,04 tỷ","134,4 m²",350 tr/m²,3,3,"Thái Bình, Thái Bình","Bán nhà riêng lô đầu góc đối diện công viên Kỳ Bá, đẹp nhất tỉnh Thái Bình chính chủ 134.4m², mặt đường 24m. Chính chủ cần bán nhà đầu góc, mặt đường 24m giao 2 tuyến đường chính trung tâm thành phố Thái Bình, một căn duy nhất vị trí đắc địa nhất tỉnh Thái Bình. Vị trí: Ngã tư Lê Quý Đôn - Lê Đại Hành, khu đô thị Kỳ Bá, đối diện Công viên Kỳ Bá (công viên to đẹp hoành tráng nhất tỉnh Thái Bình). Gần Trường tiểu học Kỳ Bá, trường mầm non Fairy Dre..."
"1,4 tỷ",43 m²,"32,56 tr/m²",1,,"Gia Lâm, Hà Nội","Cập nhật bảng giá căn 1 - 2 - 3PN chung cư Vinhomes Ocean Park. LH: 0969 812 ***. https://chuyennhuong-oceanpark.phongduan.com.vn 1. Bảng giá: + Căn hộ studio. - Diện tích: 28 - 36m² giá full 980tr tầng 2, tầng 5, tầng 8, tầng 21, tầng 23. + Căn hộ 1 phòng ngủ. - Diện tích: 43m², 53m². - Giá bán: Giá full 1,450 tỷ tầng 2, tầng 6, tầng 9, tầng 21, tầng 23. + Căn hộ 2 phòng ngủ. - Diện tích: 60m². - Giá bán: Giá full 1,680 tỷ tầng 6, tầng 16, tầng ..."
Giá thỏa thuận,240 m²,,,,"Tây Hồ, Hà Nội","Thông tin chi tiết: - Diện tích 240m² (căn góc, view vườn hoa, 1 trong những căn song lập đẹp nhất dự án). - Nhà xây 3 tầng + 1 tum. - Xây thô hoàn thiện bên ngoài. - Nhà tôi đã có sổ đỏ.Liên hệ xem nhà: 0346 213 ***"
"5,5 tỷ",350 m²,"15,71 tr/m²",3,3,"Thanh Thủy, Phú Thọ","Biệt thự Vườn Vua Resort Villas 2023 - 2024 giai đoạn 4 - chiết khấu khủng! Mua đợt này là lãi ngay. Giá trị tiện ích tăng x2 nhưng giá biệt thự chưa tăng. Giảm tới 30% - cam kết LN 12%/năm. Tăng giá x2 trong 3 năm. Duy nhất 5 căn giá chỉ từ 5,5 tỷ/căn full nội thất 5* tiêu chuẩn Wyndham Mỹ. Nhận nhà khai thác luôn - sổ đỏ từng căn: Website chính thức: bietthuvuonvua.vn- Biệt thự Thanh Liên 350m² chỉ 5.5 tỷ. - Biệt thự Bích Liên 300m² chỉ 4.5 tỷ...."
"2,6 tỷ",42 m²,"61,9 tr/m²",1,1,"Nam Từ Liêm, Hà Nội","Mở bán đợt đầu tiên chưa qua đợt tăng giá nào, thời điểm đầu tư sinh lời gấp đôi với căn hộ hạng sang Lumiere Evergreen - Vinhomes Smart CityLumiere - dòng sản phẩm cao cấp lần đầu tiên xuất hiện tại Hà Nội của Masterise Homes.- Tọa lạc tại mảnh đất vàng cuối cùng tại đô thị Smart City, tòa A3 Aura thừa hưởng toàn bộ tiện ích của Smart City, nằm kế cận bộ ba công viên liên hoàn và hồ trung tâm. Ngoài ra, tòa A3 Aura mang đến cư dân trải nghiệm hệ..."
"5,27 tỷ",74 m²,"71,19 tr/m²",2,2,"Nam Từ Liêm, Hà Nội","- Vị trí đối diện công viên 10,2ha của đại đô thị Smart City, Nam Từ Liêm, Hà Nội - Dự án cao cấp nhất tại Vinhomes Smart City do Masterise Homes phát triển. - Cơ hội ĐẦU TƯ SINH LỜI và gia nhập cộng đồng TINH HOA đẳng cấp BẬC NHẤT tại KĐT Vinhomes Smart City.Chính sách ""Early Bird"" cực hấp dẫn từ CĐT:- Chỉ thanh toán 20% đến lúc nhận nhà (T5/2026) - Vây 80% lãi suất 0% trong 30 tháng (T5/2027) - Nhận nhà về ở 1 năm không cần trả gốc lãi - Thanh ..."
"4,3 tỷ",85 m²,"50,59 tr/m²",2,2,"Tân Phú, Hồ Chí Minh","* Liên hệ trực tiếp với phòng kinh doanh chủ đầu tư để có thông tin chi tiết về bảng giá chi tiết từng phân khu và loại căn, chính xác uy tín và đúng thị trường.* Nhận ký gửi - chuyển nhượng mua bán sản phẩm thuộc dự án Celadon City: Diamond Alnata, Diamond Brilliant, Diamond Alnata Plus, Diamond Centery, The Glen...* Tiến độ bàn giao từng phân khu: - Chuẩn bị bàn giao: + Diamond Alnata: Đã nhận nhà. + Diamond Alnata Plus: Nhận 2023. + Diamond Br..."
"2,93 tỷ",54 m²,"54,26 tr/m²",2,2,"Nam Từ Liêm, Hà Nội","Quỹ căn Ngoại giao độc quyền giá cũ, chính sách cũ nhận nhà ở ngay tại Masteri West Heights - Cam kết giá tốt nhất - CK 20%GTCH miễn gốc lãi - Miễn phí dịch vụ - Quà tặng 900 tr LH/Zalo/Call: 0876 688 ***. Có 4 loại hình thiết kế cho anh/ chị lựa chọn:* Căn hộ Studio: - Diện tích từ 28m - 33m.* Căn 1PN + 1: - Diện tích từ 43m - 47m. - Thiết kế gồm 1PN + 1(có thể thiết kế 2PN), WC, bếp, phòng khách, ban công rộng, thoáng mát.* Căn 2PN: - Diện tích t..."
"1,58 tỷ",59 m²,"26,78 tr/m²",2,1,"Gia Lâm, Hà Nội","Bên em đang có quỹ căn chuyển nhượng giá siêu tốt chủ nhà không có nhu cầu sử dụng nên bán gấp, nhà mới chưa qua sử dụng không có nhu cầu ở nên muốn nhượng lại, ưu tiên cho anh chị khách hàng có nhu cầu ở thực hoặc mua để đầu tư cho thuê... Quý khách quan tâm xin vui lòng liên hệ trực tiếp em Hoa 0986 784 ***, em sẽ tư vấn và dẫn quý khách đi xem căn hộ trực tiếp 24/7.Bảng giá cập nhật liên tục:- Căn 31 m² (Studio) giá bán 960 triệu (giá gốc 1 tỷ)...."
Giá thỏa thuận,"115,5 m²",,,,"Văn Giang, Hưng Yên","Mở bán căn shop 2 mặt, 1 mặt view trực diện sông, 1 mặt là phố đi bộ kinh doanh sầm uất. - Mã căn: PT.TV-1xx. - Diện tích đất: 115,5 m². - Tổng xây dựng: 409 m². - Mặt tiền: 6m. - Xây dựng: 5 tầng 1 mái. - Giá VAY: 45tr/m² sàn thương mại (HTLS 0%/ 22 tháng). - Vốn tự có chỉ: 5,5 tỷ. - Giá sau chiết khấu: 39,9tr/m² sàn thương mại.* Quà tặng: Xe điện VF9 giá thị trường 2,2 tỷ.* CĐT đã hoàn thiện sẵn tầng 1, sẵn khách thuê đợi chủ mới ký tên.* Vị tr..."
"4,5 tỷ",103 m²,"43,69 tr/m²",3,2,"Nam Từ Liêm, Hà Nội","Quỹ căn 3phòng ngủ ký mới CĐT, diện tích 103m². Ban công Đông Nam. Phân khu Sakura. Giá 4,5 tỷ. Sổ hồng vĩnh viễn. Hãy liên hệ em ngay 0899 857 *** để có Chính sách bán hàng tốt nhất hiện tại. Phân khu Sakura được thiết kế theo phong cách Nhật Bản đẳng cấp. Bàn giao nội thất tiêu chuẩn cao cấp của CĐT. Chiết khẩu khủng. Vay Hỗ trợ ân gốc lãi đến hết T3/2025. Tối đa vay tới 70% GTCH. Anh/chị quan tâm đến căn hộ 3 phòng ngủ diện tích 103m², ban công ..."
"1,45 tỷ",34 m²,"42,65 tr/m²",1,1,"Nam Từ Liêm, Hà Nội",Chính chủ bán căn hộ Studio 34m². Phân khu mới view nội khu bể bơi. Giá 1 tỷ 450. Nhà đã có sổ. Liên hệ: 0899 857 ***. Nhận nhà ở luôn. Ban công thoáng mát. View căn hộ nội khu bể bơi. Tầng trung. Mọi thông tin căn hộ và giá bán. Anh chị vui lòng gọi cho em 0899 857 ***. Chính chủ không qua môi giới.
"7,1 tỷ",40 m²,"177,5 tr/m²",3,3,"Quận 11, Hồ Chí Minh","Cần bán gấp nhà phố 3 lầu 1 trệt, nhà mới sữa mới hoàn toàn người mua có thể vào sử dụng ngay. Vị trí Căn đầu tiên của hẻm xe hơi, nhà gần bệnh viện chợ rẫy, khu sầm uất, không ngập nước, không kẹt xe. Liên hệ: Ms Lan 0902 800 ***"
Giá thỏa thuận,"92,8 m²",,,,"Văn Giang, Hưng Yên",Mở bán quỹ căn độc quyền mặt quảng trường Pizza và mặt sông The Venice view trực diện sân khấu. Nơi diễn ra Show Grand Voyage hàng ngày. 1. Quỹ PT. TV - 5X hướng Đông Nam. CĐT cam kết thuê tối thiểu 80 - 100 triệu/tháng. - Mã căn: PT. TV - 5X. - Diện tích đất: 92.8 m. Diện tích sử dụng thêm: 56m². - Tổng xây dựng: 476 m. - Mặt tiền: 7m. - Xây dựng: 5 tầng 1 tum. - Giá VAY: 50tr/m sàn thương mại (HTLS 0%/ 22 tháng). - Vốn tự có chỉ: 7 tỷ. - Giá sa...
"3,98 tỷ",62 m²,"64,19 tr/m²",,,"Nam Từ Liêm, Hà Nội","Độc quyền quỹ căn 2PN view hồ cuối cùng còn lại tại tòa B Masteri West Height. Thanh toán sớm được chiết khấu giá chỉ còn từ 3,98 tỷ. Ngân hàng hỗ trợ vay 80%, ân hạn gốc lãi 24 tháng.Ngoài ra e còn quỹ 15 căn đẹp view nội khu, tầng thấp tại tòa A và D, có thể nhận nhà ở ngay. Masteri West Height, dự án căn hộ cao cấp thương hiệu Masterise Homes với những tiêu chuẩn bàn giao và dịch vụ đẳng cấp nhất Vinhomes Smart City.Anh chị quan tâm muốn đi xe..."
"2,7 tỷ",50 m²,54 tr/m²,1,1,"Bình Tân, Hồ Chí Minh","* Mở bán 100 căn tuyệt đẹp. - Căn hộ Studio: 35m² 2 - 2.2 tỷ. - Căn hộ 1PN 1: 50m² 2.7 - 3 tỷ. - Căn hộ 2PN + 1: 75m² 3.2 - 3.6 tỷ. - Căn hộ 3PN góc: 85m² 3.9 - 4.2 tỷ. * Chiết khấu tiền mặt ngay 10%. Thanh toán chỉ 20 % đến khi nhận nhà! - Ngân hàng hỗ trợ vay 75% không lãi suất & ân hạn gốc 24 tháng. (Cuối năm 2024 nhận nhà, cuối năm 2025 mới trả lãi). * Miễn phí quản lý đến 31/12/2025. Booking 50 triệu/ suất (có hoàn lại) và nhận quà thiết bị ..."
"3,1 tỷ",63 m²,"49,21 tr/m²",2,2,"Bình Tân, Hồ Chí Minh","- Vị trí: Nằm ngay tại vị trí cửa ngõ đi vào dự án Privia nên cực kỳ thuận lợi cho cư dân có thể về nhà và lên tổ ấm mình một cách nhanh chóng. Ngoài ra tháp A cũng là tháp sẽ có sảnh lễ tân duy nhất tại Privia, sảnh lễ tân của Tháp A vô cùng rộng rãi và sang trọng không khác gì khách sạn 5 sao, giúp cho cư dân có thể tự hào khi dẫn bạn bè hay người thân đến chơi. Những thương hiệu và ngành hàng nổi tiếng sẽ tập trung ở Shophouse của Tháp A, nên ..."
"1,78 tỷ",55 m²,"32,36 tr/m²",2,1,"Gia Lâm, Hà Nội","Quỹ căn cắt lỗ sâu, studio, 1PN, 2 - 3PN, hỗ trợ vay ngân hàng, cam kết giá sát và rẻ nhất thị trường. E Mạnh Hải Vinhomes (zalo/call: 0868 984 ***) kính gửi anh chị danh sách các căn Studio tới 3PN cắt lỗ, giảm giá sâu, giá rẻ sát nhất thị trường tháng 12/2023.Căn Studio: Diện tích 24 - 36m² thông thuỷ. - Studio S2 30,6m tầng trung ban công đông nam, view thoáng full nội thất. Giá 1,262 tỷ bao phí. - Studio s1 view đẹp diện tích 35m² giá shock: 1...."
